camera,imgtype,zoom,exposure,gain,frame,lifter,timestamp,id,plantbarcode,treatment,cartag,measurementlabel,other,image,in_bounds,area,convex_hull_area,solidity,perimeter,width,height,longest_path,convex_hull_vertices,object_in_frame,ellipse_major_axis,ellipse_minor_axis,ellipse_angle,ellipse_eccentricity,hue_circular_mean,hue_circular_std,hue_median
none,none,none,none,none,none,none,17dpi,#3,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#3_17dpi.JPG,True,1414421.0,2153931.0,0.6566695961941214,13669.640949606895,1580,1621,13177,32,True,1566.0755615234375,1326.9437255859375,121.1504898071289,0.5311065421759869,77.31808556577424,80.0,80.0
none,none,none,none,none,none,none,05dpi,#7,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#7_05dpi.JPG,True,869226.0,1660942.0,0.5233331446853653,11000.943341732025,1557,1466,11431,35,True,1393.484375,1173.6317138671875,124.23301696777344,0.5391213294139185,99.66513995073885,100.0,100.0
none,none,none,none,none,none,none,11dpi,#1,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#1_11dpi.JPG,True,1617746.0,2640585.5,0.6126467027861813,13264.437851190567,1716,1858,13574,53,True,1688.7142333984375,1600.8741455078125,9.778239250183105,0.3183178525840667,90.8507737767112,92.0,92.0
none,none,none,none,none,none,none,01dpi,#8,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#8_01dpi.JPG,True,645784.0,1306663.0,0.49422383583219237,10850.887431025505,1455,1370,9448,44,True,1166.822021484375,1162.9832763671875,87.28246307373047,0.08104940590058826,103.74070831046546,104.0,104.0
none,none,none,none,none,none,none,03dpi,#4,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#4_03dpi.JPG,True,859329.0,1321898.0,0.6500720933082583,10087.628421902657,1337,1361,9944,49,True,1162.6348876953125,1108.708740234375,15.259134292602539,0.3010216750345638,103.54782078987384,102.0,102.0
none,none,none,none,none,none,none,13dpi,#9,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#9_13dpi.JPG,True,1921153.0,2915299.0,0.6589900384145846,17092.335593104362,1845,1970,14880,33,True,1733.5596923828125,1619.7100830078125,128.7218475341797,0.35641930512514153,110.52741203277907,110.0,110.0
none,none,none,none,none,none,none,17dpi,#6,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#6_17dpi.JPG,True,2045859.0,2681205.5,0.7630369995884314,11778.67214000225,1876,1995,14355,39,True,1806.2313232421875,1590.65966796875,25.883319854736328,0.4737653168151222,101.00884824279757,102.0,102.0
none,none,none,none,none,none,none,05dpi,#2,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#2_05dpi.JPG,True,924069.0,1503075.0,0.6147856893368594,10967.078336834908,1384,1408,9449,38,True,1218.0968017578125,1159.9910888671875,178.8658447265625,0.30516980821057577,100.80119314044748,102.0,102.0
none,none,none,none,none,none,none,15dpi,#8,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#8_15dpi.JPG,True,1853491.0,2625729.5,0.7058956377646669,15079.131283164024,1907,1901,13973,44,True,1802.290283203125,1512.6651611328125,57.29914474487305,0.5436660596331915,106.10751968648819,106.0,106.0
none,none,none,none,none,none,none,09dpi,#8,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#8_09dpi.JPG,True,1232554.0,2089657.0,0.5898355567444801,12406.651930689812,1593,1750,12510,45,True,1535.390869140625,1373.862060546875,41.734703063964844,0.44647462534858945,105.8826913578093,106.0,106.0
none,none,none,none,none,none,none,03dpi,#3,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#3_03dpi.JPG,True,967347.0,1529859.5,0.63231100633751,11509.43455171585,1412,1374,10040,41,True,1245.271484375,1159.6710205078125,69.24693298339844,0.36435636851145053,103.10093121296705,104.0,104.0
none,none,none,none,none,none,none,11dpi,#7,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#7_11dpi.JPG,True,1429024.0,2231100.0,0.6405019945318453,12028.67335152626,1740,1746,12758,44,True,1588.9696044921875,1386.1112060546875,105.41761016845703,0.4889115419195739,101.57065821470333,102.0,102.0
none,none,none,none,none,none,none,05dpi,#1,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#1_05dpi.JPG,True,1529368.0,2384677.5,0.6413311653252903,14519.441150665283,1740,1702,12913,47,True,1568.715087890625,1478.977783203125,58.770511627197266,0.33337116791358123,101.674514953964,102.0,102.0
none,none,none,none,none,none,none,03dpi,#6,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#6_03dpi.JPG,True,940017.0,1815338.5,0.5178191284986243,12823.378099679947,1720,1609,11685,47,True,1411.6588134765625,1244.8770751953125,106.81359100341797,0.47152242033439445,99.02764627948795,100.0,100.0
none,none,none,none,none,none,none,11dpi,#2,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#2_11dpi.JPG,True,1015054.0,1752878.0,0.579078521152071,11323.750347971916,1613,1523,11842,36,True,1349.3226318359375,1234.4581298828125,55.41316604614258,0.40374294106377,89.9117208602136,94.0,94.0
none,none,none,none,none,none,none,17dpi,#4,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#4_17dpi.JPG,True,1372809.0,2096287.5,0.65487629917175,11618.343274712563,1472,1758,12335,37,True,1670.4779052734375,1302.6444091796875,12.833308219909668,0.6260244422091179,80.93549451253203,82.0,82.0
none,none,none,none,none,none,none,07dpi,#9,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#9_07dpi.JPG,True,1609095.0,2513514.0,0.640177456739847,17413.784296512604,1804,1852,12697,29,True,1577.744873046875,1513.74853515625,12.142772674560547,0.28191938945313433,103.10716448319613,104.0,104.0
none,none,none,none,none,none,none,09dpi,#3,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#3_09dpi.JPG,True,1330514.0,2058695.0,0.646290004104542,13358.525287389755,1579,1555,12578,28,True,1543.6534423828125,1289.19482421875,123.93083190917969,0.5500098068421189,98.31034577396142,98.0,98.0
none,none,none,none,none,none,none,03dpi,#8,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#8_03dpi.JPG,True,808153.0,1451438.0,0.556794709798145,10317.483322143555,1542,1453,10258,36,True,1272.0552978515625,1197.34423828125,67.55379486083984,0.3376619606733938,101.95726265636324,102.0,102.0
none,none,none,none,none,none,none,-01dpi,#9,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#9_-01dpi.JPG,True,1071402.0,2213584.5,0.4840122434901401,14616.197633624077,1734,1815,12139,30,True,1508.8087158203125,1396.2930908203125,148.0159912109375,0.3789246974599276,102.90450191265772,102.0,102.0
none,none,none,none,none,none,none,15dpi,#3,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#3_15dpi.JPG,True,1424019.0,2167190.5,0.6570806765718104,13263.432798862457,1604,1606,13060,30,True,1572.5994873046875,1342.3792724609375,120.20101165771484,0.5209203155763322,86.62469621063148,88.0,88.0
none,none,none,none,none,none,none,13dpi,#1,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#1_13dpi.JPG,True,1697047.0,2664475.5,0.6369159708918322,13966.025725603104,1743,1855,12982,47,True,1718.2017822265625,1580.65478515625,31.172283172607422,0.3920424621148432,88.59147945161777,92.0,92.0
none,none,none,none,none,none,none,07dpi,#7,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#7_07dpi.JPG,True,1061392.0,1897921.5,0.5592391466138088,10480.634685754776,1637,1600,11654,52,True,1464.5045166015625,1269.15087890625,123.89446258544922,0.49899008842185655,99.87456097040813,100.0,100.0
none,none,none,none,none,none,none,15dpi,#6,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#6_15dpi.JPG,True,1895481.0,2590803.0,0.7316191157722143,11985.14731657505,1835,1941,13534,40,True,1820.9525146484375,1536.7069091796875,22.59275245666504,0.5364961132548948,102.17802309599331,102.0,102.0
none,none,none,none,none,none,none,07dpi,#2,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#2_07dpi.JPG,True,955461.0,1633626.5,0.5848711440466962,10741.171701788902,1512,1477,10719,31,True,1275.9417724609375,1217.55517578125,39.71514129638672,0.2990405930330395,97.53884736572712,100.0,100.0
none,none,none,none,none,none,none,-01dpi,#6,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#6_-01dpi.JPG,True,760820.0,1443273.5,0.5271488737235182,12436.243981003761,1519,1515,11069,48,True,1265.46142578125,1109.89453125,133.6375274658203,0.4803679565226934,99.0615777335466,98.0,98.0
none,none,none,none,none,none,none,09dpi,#6,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#6_09dpi.JPG,True,1359091.0,2158850.5,0.6295438243639381,12106.548461079597,1774,1658,11999,51,True,1501.836669921875,1406.15966796875,61.951446533203125,0.35121900043730814,100.65062059486708,102.0,102.0
none,none,none,none,none,none,none,01dpi,#4,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#4_01dpi.JPG,True,618681.0,1023176.5,0.6046669367406308,7982.406867027283,1160,1196,7841,46,True,1045.2099609375,990.4954833984375,132.0620574951172,0.319304513421581,105.03339587755306,104.0,104.0
none,none,none,none,none,none,none,11dpi,#9,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#9_11dpi.JPG,True,1915790.0,2896228.0,0.6614776184747886,16394.87260913849,1913,1944,14123,27,True,1680.393310546875,1622.7974853515625,128.4119415283203,0.2595681419536183,104.32574507231269,106.0,106.0
none,none,none,none,none,none,none,-01dpi,#7,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#7_-01dpi.JPG,True,558790.0,1083014.5,0.515958004255714,9686.689384937286,1257,1311,8730,43,True,1084.2645263671875,1046.2447509765625,34.90017318725586,0.2624890789490132,99.79989452461129,100.0,100.0
none,none,none,none,none,none,none,01dpi,#3,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#3_01dpi.JPG,True,751824.0,1309564.5,0.574102306530148,12825.235463619232,1345,1296,9202,42,True,1156.5296630859375,1056.444580078125,63.349342346191406,0.406926600462602,103.52618024407799,104.0,104.0
none,none,none,none,none,none,none,07dpi,#1,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#1_07dpi.JPG,True,1576365.0,2543855.0,0.6196756497520496,15279.247280478477,1738,1807,13221,50,True,1618.95166015625,1522.9464111328125,30.665740966796875,0.33924203020046895,99.16657959961543,100.0,100.0
none,none,none,none,none,none,none,13dpi,#7,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#7_13dpi.JPG,True,1585078.0,2342433.5,0.6766800423576592,12192.02154970169,1738,1773,12918,39,True,1623.7923583984375,1442.925048828125,105.11290740966797,0.4586553092270207,102.13213341624156,102.0,102.0
none,none,none,none,none,none,none,17dpi,#8,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#8_17dpi.JPG,True,1912816.0,2745028.0,0.6968293219595574,14935.793189644814,1980,1933,14153,45,True,1868.6619873046875,1494.1444091796875,52.60057830810547,0.6005598361651383,104.58364095261508,106.0,106.0
none,none,none,none,none,none,none,15dpi,#4,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#4_15dpi.JPG,True,1337379.0,2092328.0,0.6391822888189614,12922.327241301537,1472,1723,12581,37,True,1644.459228515625,1296.6883544921875,16.154176712036133,0.6150096095889408,88.25539220798669,90.0,90.0
none,none,none,none,none,none,none,05dpi,#9,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#9_05dpi.JPG,True,1528540.0,2419815.5,0.6316762579626422,19492.01002907753,1781,1848,12651,23,True,1569.884033203125,1470.61376953125,11.018986701965332,0.34995674000895544,102.9499916917059,104.0,104.0
none,none,none,none,none,none,none,09dpi,#4,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#4_09dpi.JPG,True,1318055.0,2002597.5,0.6581726982082021,12283.91093981266,1583,1661,13281,28,True,1601.203369140625,1288.7086181640625,28.607839584350586,0.5934951528893087,99.61612004986961,100.0,100.0
none,none,none,none,none,none,none,01dpi,#6,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#6_01dpi.JPG,True,830772.0,1507743.0,0.5510037188035362,12336.90588748455,1497,1529,10433,54,True,1298.944580078125,1140.4832763671875,141.95301818847656,0.4786466014357928,100.98252915314744,100.0,100.0
none,none,none,none,none,none,none,13dpi,#2,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#2_13dpi.JPG,True,1034963.0,1764424.5,0.5865725623283966,11096.963551044464,1624,1525,11871,38,True,1365.5946044921875,1229.9571533203125,57.09083557128906,0.4344930806492822,86.94039201945795,92.0,92.0
none,none,none,none,none,none,none,-01dpi,#8,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#8_-01dpi.JPG,True,582539.0,1169314.0,0.4981886815688515,9376.224313020706,1426,1392,8865,38,True,1127.390869140625,1112.584716796875,10.871315956115723,0.16153559516613297,101.66275141745774,100.0,100.0
none,none,none,none,none,none,none,07dpi,#4,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#4_07dpi.JPG,True,1287849.0,1932102.5,0.6665531461193182,11750.666211247444,1542,1660,12321,32,True,1574.3199462890625,1259.0865478515625,25.435367584228516,0.6003127350503804,100.23846806589478,102.0,102.0
none,none,none,none,none,none,none,17dpi,#9,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#9_17dpi.JPG,True,1960143.0,3013780.5,0.6503934178351741,17428.75189459324,1942,1961,14693,30,True,1711.0333251953125,1677.5789794921875,97.39771270751953,0.19677899751354458,102.63634825990707,104.0,104.0
none,none,none,none,none,none,none,13dpi,#6,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#6_13dpi.JPG,True,1652340.0,2331217.5,0.7087884335116736,12156.034618735313,1797,1799,13115,41,True,1601.461181640625,1485.401123046875,29.930444717407227,0.3737520688571184,103.0969550985238,104.0,104.0
none,none,none,none,none,none,none,01dpi,#2,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#2_01dpi.JPG,True,607714.0,975803.0,0.6227834921597905,9037.783626317978,1242,1089,8745,39,True,1063.2255859375,917.7159423828125,112.86027526855469,0.504959209843067,100.94113303002187,102.0,102.0
none,none,none,none,none,none,none,-01dpi,#4,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#4_-01dpi.JPG,True,554941.0,969844.0,0.5721961470092097,8138.0220910310745,1138,1191,7597,33,True,1004.6465454101562,971.1651000976562,176.1484375,0.25601273769169725,106.99583518239145,106.0,106.0
none,none,none,none,none,none,none,13dpi,#3,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#3_13dpi.JPG,True,1391105.0,2144304.5,0.6487441499096793,13734.444991469383,1605,1582,12966,31,True,1565.92822265625,1331.6041259765625,118.6058578491211,0.5261999117363454,90.13516646514422,92.0,92.0
none,none,none,none,none,none,none,15dpi,#1,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#1_15dpi.JPG,True,1680580.0,2670615.0,0.629285763766024,14599.60349535942,1745,1859,13861,45,True,1705.261962890625,1586.7677001953125,25.71658706665039,0.366259945537749,84.62905131729963,88.0,88.0
none,none,none,none,none,none,none,01dpi,#7,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#7_01dpi.JPG,True,615882.0,1191611.5,0.516847982752768,9990.32899415493,1305,1320,9063,41,True,1155.9775390625,1097.335205078125,42.374881744384766,0.31446112535380294,100.86784663567087,100.0,100.0
none,none,none,none,none,none,none,05dpi,#8,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#8_05dpi.JPG,True,929155.0,1643920.5,0.56520677246862,11118.159509181976,1604,1547,10925,42,True,1358.199951171875,1213.300537109375,64.76277923583984,0.4494308806116575,104.5529074479351,104.0,104.0
none,none,none,none,none,none,none,-01dpi,#3,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#3_-01dpi.JPG,True,626152.0,1204112.5,0.5200112115769914,10403.552301883698,1281,1296,8839,27,True,1115.942138671875,1017.7214965820312,52.72673416137695,0.4102255302480588,105.777798734296,106.0,106.0
none,none,none,none,none,none,none,09dpi,#1,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#1_09dpi.JPG,True,1585572.0,2613812.5,0.6066127543578584,16194.935660123825,1731,1854,13714,54,True,1667.5894775390625,1521.6514892578125,22.701984405517578,0.40910868440795595,95.92159600187807,98.0,98.0
none,none,none,none,none,none,none,07dpi,#6,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#6_07dpi.JPG,True,1175905.0,2028134.0,0.5797965025979546,11743.477393388748,1758,1616,12369,50,True,1444.2945556640625,1367.000732421875,84.57328796386719,0.3227526769318988,99.71029990891653,100.0,100.0
none,none,none,none,none,none,none,-01dpi,#2,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#2_-01dpi.JPG,True,571580.0,928195.0,0.6157973270702816,8134.019126653671,1242,1040,8360,40,True,1066.4129638671875,896.98095703125,95.55020904541016,0.5408490017743124,105.28336561785419,104.0,104.0
none,none,none,none,none,none,none,15dpi,#2,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#2_15dpi.JPG,True,1025805.0,1766000.0,0.5808635334088336,11399.992988586426,1632,1526,11957,36,True,1366.6727294921875,1230.133056640625,61.32639694213867,0.43569706604843733,81.69863804048515,86.0,86.0
none,none,none,none,none,none,none,13dpi,#4,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#4_13dpi.JPG,True,1328974.0,2106202.0,0.6309812639053614,12320.697736740112,1493,1754,12583,37,True,1640.079833984375,1311.9210205078125,15.667452812194824,0.60011611230214,92.49579075614332,94.0,94.0
none,none,none,none,none,none,none,03dpi,#9,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#9_03dpi.JPG,True,1524750.0,2398207.0,0.6357874862345076,16330.463447928429,1772,1834,12506,30,True,1530.43701171875,1494.6251220703125,15.613746643066406,0.21506280627062602,104.55146285675275,104.0,104.0
none,none,none,none,none,none,none,09dpi,#2,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#2_09dpi.JPG,True,1002828.0,1686850.0,0.5944974360494413,10802.360519647598,1576,1506,11366,31,True,1310.048583984375,1225.501220703125,49.78164291381836,0.3534261703595415,95.13651586719698,98.0,98.0
none,none,none,none,none,none,none,11dpi,#8,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#8_11dpi.JPG,True,1436851.0,2292528.0,0.6267539589483749,12718.083389163017,1753,1819,13289,42,True,1641.2724609375,1440.8414306640625,59.08086013793945,0.47887938130781077,106.11151542642662,106.0,106.0
none,none,none,none,none,none,none,09dpi,#7,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#7_09dpi.JPG,True,1252397.0,2094599.5,0.5979171674585047,11003.771768808365,1703,1693,12301,41,True,1556.219970703125,1344.6219482421875,111.41039276123047,0.5034389922027062,100.6273075012491,100.0,100.0
none,none,none,none,none,none,none,07dpi,#3,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#3_07dpi.JPG,True,1282398.0,2004272.5,0.6398321585512948,13671.253209233284,1601,1542,12847,33,True,1487.9990234375,1293.4267578125,123.5326156616211,0.49439214239578194,99.99961078406538,100.0,100.0
none,none,none,none,none,none,none,01dpi,#1,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#1_01dpi.JPG,True,983970.0,1668668.5,0.5896737428674419,10647.299556612968,1647,1541,11039,28,True,1353.845458984375,1229.521728515625,76.7479248046875,0.41860170556844506,103.87916908738524,104.0,104.0
none,none,none,none,none,none,none,15dpi,#7,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#7_15dpi.JPG,True,1798582.0,2547273.5,0.7060812276341744,15709.830502986908,1765,1813,13714,51,True,1687.4757080078125,1540.1568603515625,103.05372619628906,0.4086332214346108,104.10801636821752,104.0,104.0
none,none,none,none,none,none,none,11dpi,#6,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#6_11dpi.JPG,True,1518999.0,2098963.5,0.7236900498746167,11082.169613838196,1655,1729,12701,47,True,1590.8883056640625,1383.365234375,33.85987854003906,0.49383571688741473,100.97655807222421,102.0,102.0
none,none,none,none,none,none,none,03dpi,#2,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#2_03dpi.JPG,True,761314.0,1153979.5,0.6597292239593511,9134.844589352608,1295,1188,9602,39,True,1116.6029052734375,1015.4682006835938,111.63753509521484,0.4158648305873121,101.44891958620114,102.0,102.0
none,none,none,none,none,none,none,09dpi,#9,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#9_09dpi.JPG,True,1844540.0,2734161.5,0.6746273034712836,15888.390292286873,1838,1856,13102,28,True,1624.3642578125,1613.1766357421875,0.0,0.11716370591929678,107.33552038567834,108.0,108.0
none,none,none,none,none,none,none,05dpi,#4,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#4_05dpi.JPG,True,1171329.0,1763496.5,0.6642082930133403,11671.7890137434,1538,1604,11299,34,True,1422.345458984375,1247.7938232421875,27.237213134765625,0.4799807598719211,103.60795091032524,104.0,104.0
none,none,none,none,none,none,none,15dpi,#9,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#9_15dpi.JPG,True,1972684.0,2984820.0,0.66090551524045,16406.193457722664,1938,1949,14579,30,True,1710.0447998046875,1672.0115966796875,104.98005676269531,0.20973184912474888,105.27159943248088,106.0,106.0
none,none,none,none,none,none,none,07dpi,#8,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#8_07dpi.JPG,True,1034293.0,1823468.0,0.5672120377215284,10817.466077208519,1628,1632,11271,45,True,1426.923095703125,1289.935546875,61.884944915771484,0.42753679907833414,103.8910465307117,104.0,104.0
none,none,none,none,none,none,none,11dpi,#3,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#3_11dpi.JPG,True,1368439.0,2134596.0,0.6410763441887832,16046.236878037453,1604,1576,12878,33,True,1563.376220703125,1319.8800048828125,120.4535140991211,0.5359499384402379,92.37431854744747,94.0,94.0
none,none,none,none,none,none,none,03dpi,#7,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#7_03dpi.JPG,True,746162.0,1411496.0,0.5286320329636074,10333.112826704979,1489,1371,10210,49,True,1284.5172119140625,1126.44677734375,112.46379852294922,0.4805966702232461,99.30272606665521,100.0,100.0
none,none,none,none,none,none,none,17dpi,#1,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#1_17dpi.JPG,True,1707109.0,2686242.5,0.6355007040503603,13994.864257335663,1769,1847,13646,38,True,1735.7744140625,1588.1390380859375,28.93515968322754,0.403577353741107,78.82318533444906,82.0,82.0
none,none,none,none,none,none,none,11dpi,#4,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#4_11dpi.JPG,True,1343043.0,2041490.0,0.6578739058236877,12700.979043126106,1550,1678,13559,31,True,1561.5689697265625,1321.6832275390625,24.85704803466797,0.5325769466075968,95.07541220440163,96.0,96.0
none,none,none,none,none,none,none,01dpi,#9,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#9_01dpi.JPG,True,1153404.0,2223958.0,0.5186267006840957,14312.13458263874,1740,1823,11876,30,True,1481.1641845703125,1432.58349609375,135.6953582763672,0.25401221468306895,102.59498410318652,102.0,102.0
none,none,none,none,none,none,none,-01dpi,#1,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#1_-01dpi.JPG,True,899180.0,1559140.5,0.5767151837823468,9913.292416334152,1616,1469,10927,31,True,1330.658935546875,1196.074462890625,75.82368469238281,0.43823840510782425,107.89740771468368,106.0,106.0
none,none,none,none,none,none,none,05dpi,#6,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#6_05dpi.JPG,True,1055220.0,1953035.5,0.5402973985879929,12610.334381580353,1759,1604,12326,38,True,1424.850341796875,1316.3648681640625,94.82776641845703,0.3827261266961471,99.04154032118696,100.0,100.0
none,none,none,none,none,none,none,17dpi,#2,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#2_17dpi.JPG,True,1005220.0,1742309.5,0.5769468627703631,11293.424447059631,1618,1524,11880,40,True,1367.1263427734375,1215.3489990234375,60.4995231628418,0.4579445702339835,75.83303212323514,80.0,80.0
none,none,none,none,none,none,none,05dpi,#3,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#3_05dpi.JPG,True,1219981.0,1892811.5,0.644533805928377,12923.859205007553,1549,1491,11906,41,True,1393.905517578125,1296.4686279296875,115.8204574584961,0.3673116552288848,102.91283260581866,102.0,102.0
none,none,none,none,none,none,none,17dpi,#7,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#7_17dpi.JPG,True,1993894.0,2808685.0,0.7099030329139793,13511.023637652397,1806,1975,14563,45,True,1727.511474609375,1665.9698486328125,151.96644592285156,0.26453690864772533,103.2814840834218,104.0,104.0
none,none,none,none,none,none,none,03dpi,#1,Col-0,wt,none,none,none,./ath_tcv_images/tcv/Col-0_wt_#1_03dpi.JPG,True,1256012.0,1992438.0,0.6303895027097456,13273.155668377876,1674,1576,11867,42,True,1444.9947509765625,1325.015869140625,96.22178649902344,0.3989577010472539,102.39307480049564,102.0,102.0
none,none,none,none,none,none,none,13dpi,#8,Col-0,M,none,none,none,./ath_tcv_images/mock/Col-0_M_#8_13dpi.JPG,True,1606742.0,2483723.0,0.6469086931191602,13889.207403182983,1912,1831,14499,41,True,1699.800537109375,1460.879150390625,55.20735168457031,0.511234076228534,104.55174302815088,104.0,104.0
